//粤联频道数据收集自网络上的分享241012开通IPV6
港澳U086,#genre#
凤凰中文,http://58.250.155.2:8180/TV00000000000000000031@HHZT$深联
凤凰中文,http://114.105.187.147:9901/tsfile/live/1063_1.m3u8$亳州信#http://114.105.187.147:9901/tsfile/live/1054_1.m3u8$亳州信s
凤凰中文,http://119.125.134.176:9901/tsfile/live/1037_1.m3u8$梅州信
凤凰资讯,http://114.105.187.147:9901/tsfile/live/1064_1.m3u8$亳州信#http://114.105.187.147:9901/tsfile/live/1071_1.m3u8$亳州信s
凤凰中文,http://222.217.230.192:8181/tsfile/live/1069_1.m3u8$玉林信
凤凰资讯,http://222.217.230.192:8181/tsfile/live/1011_1.m3u8$玉林信

凤凰中文,http://eyfs.vicp.net:8888/rtp/239.76.246.134:1234$湖南信#http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw$php#http://prettyalan.vicp.cc:8888/rtp/239.61.2.184:9092$厦门信#http://xeace.cn:8888/rtp/239.93.0.162:2192$四川信#http://www.372583307.top:4022/rtp/233.50.200.191:5140$浙江信#http://www.erbao1981.top:8188/rtp/239.76.246.135:1234$湖南信#http://nas.jc-hqp.cn:9999/rtp/233.50.200.42:5140$浙江信#http://xeace.cn:8888/rtp/239.93.1.9:2192$四川信#http://115.230.191.3:9999/rtp/233.50.200.191:5140$浙江信#http://sss918.synology.me:8000/rtp/233.50.200.42:5140$浙江信

凤凰资讯,http://eyfs.vicp.net:8888/rtp/239.76.246.135:1234$湖南信#http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx$php#http://prettyalan.vicp.cc:8888/rtp/239.61.2.183:9086$厦门信#http://xeace.cn:8888/rtp/239.93.0.118:2191$四川信#http://www.372583307.top:4022/rtp/233.50.200.192:5140$浙江信#http://www.erbao1981.top:8188/rtp/239.76.246.134:1234$湖南信#http://xeace.cn:8888/rtp/239.93.1.4:2191$四川信#http://115.230.191.3:9999/rtp/233.50.200.192:5140$浙江信#http://sss918.synology.me:8000/rtp/233.50.200.192:5140$浙江信

凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw$php
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx$php

CCTV4,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8$哈6
CCTV13,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226571/index.m3u8$哈6

CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8$哈移
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226571/index.m3u8$哈移
CCTV4,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226652/index.m3u8$PLTV6
CCTV4,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226539/index.m3u8$PLTV6
CCTV4,http://111.8.242.107:9999/tsfile/live/1007_1.m3u8$怀化移
CCTV13,http://111.8.242.107:9999/tsfile/live/1045_1.m3u8$怀化移
CCTV13,http://a15c1d.tv.netsite.cc/proxy/1942371728/1942371728.m3u8
CCTV4,http://iptv.8t.cx:8180/rtp/239.3.1.105:8092$北京联#http://www.baopiqi.top:4022/rtp/239.45.0.2:5140$上海信#http://nas.jc-hqp.cn:9999/rtp/233.50.200.101:5140$浙江信#http://sss918.synology.me:8000/rtp/233.50.200.101:5140$浙江信#http://dsm.52nantong.net:8800/rtp/239.49.8.131:6000$江苏信#http://222.95.92.12:4000/rtp/239.49.8.131:6000$江苏信#http://prettyalan.vicp.cc:8888/rtp/239.61.2.206:9224$厦门信#http://118.79.7.193:6001/rtp/226.0.2.21:8080$山西联s
CCTV4,http://[2409:8087:74d9:21::4]:80/270000001128/9900000503/index.m3u8$ipv6
CCTV4,http://[2409:8087:74d9:21::6]:80/270000001128/9900000503/index.m3u8$ipv6
CCTV13,http://[2409:8087:74d9:21::6]:80/270000001128/9900000510/index.m3u8$ipv6
CCTV4,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000320/index.m3u8?IASHttpSessionId=$山东V6
CCTV13,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000345/index.m3u8?IASHttpSessionId=$山东V6
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8$sd
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8$哈移
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8$哈移

CCTV13,http://iptv.8t.cx:8180/rtp/239.3.1.124:8128$北京联#http://www.baopiqi.top:4022/rtp/239.45.0.19:5140$上海信#http://nas.jc-hqp.cn:9999/rtp/233.50.200.97:5140$浙江信#http://sss918.synology.me:8000/rtp/233.50.200.97:5140$浙江信#http://prettyalan.vicp.cc:8888/rtp/239.61.2.23:8132$厦门信#http://nas.jc-hqp.cn:9999/rtp/233.50.200.111:5140$浙江信#http://118.79.7.193:6001/rtp/226.0.2.30:8152$山西联s

CCTV4,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010017/$ip1e
CCTV13,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010093/$ip1e
CCTV4,http://222.217.230.192:8181/tsfile/live/0004_1.m3u8$玉林信s
CCTV13,http://222.217.230.192:8181/tsfile/live/0013_1.m3u8$玉林信s

凤凰香港,http://114.105.187.147:9901/tsfile/live/1034_1.m3u8$亳州信
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$php
凤凰香港,https://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8$aktv#http://ali.hlspull.yximgs.com/live/l3w1tt2dkzvpukruupu003-golive.flv$ali
凤凰香港,https://dl.zhoujie218.top/new/fhx.php?id=fhhk$上阿里
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=tvbcaijing_twn
凤凰香港,http://hikvision.city:880/fhxgt.m3u8
凤凰香港,http://146.56.153.245:20121/bysid/259
凤凰香港,http://222.186.57.133:22222/php/fhx.php?id=fhhk
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$php

香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv$720P
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv
